designation,ra,dec,w1mpro,w2mpro,w3mpro,w4mpro,w1sigmpro,w2sigmpro,w3sigmpro,w4sigmpro,w1snr,w2snr,w3snr,w4snr,pmra,pmdec,ph_qual,w1_w2_color,w3mpro_1,w1mpro_1,snr_w1w2,w1_w2_zscore,w3_zscore,w1_zscore,anomaly_score,has_rosat,has_2mass,w1_w2_color_zscore_tier2,w3mpro_zscore_tier2,w1mpro_zscore_tier2,tier2_stealth_score,has_ps1,ps1_coverage,w1_w2_color_zscore_tier3,w3mpro_zscore_tier3,w1mpro_zscore_tier3,tier3_stealth_score,no_gaia_optical,no_rosat_xray,no_2mass_nir,no_ps1_deep_optical,spitzer_coverage,invisibility_count,final_stealth_score,pm_total,prime_score,has_nvss_radio,nvss_separation,T_eff_K,SolidAngle_scale,filename,cluster,umap_x,umap_y,vote,lamost_match,lamost_class,lamost_subclass,lamost_teff,lamost_score,lamost_category,lamost_is_known_ir,lamost_temp_mismatch,ir_teff,legacy_match,legacy_mag_g,legacy_mag_r,legacy_mag_z,legacy_type,legacy_score,legacy_is_bright,legacy_is_faint,gal_b,gal_l,pm_category,galactic_region,score,n_epochs,baseline_years,rms_w1,rms_w2,chi2_w1,chi2_w2,trend_w1,trend_w2,is_variable,is_stable,variability_score,variability_flag
J161059.60+522426.9,242.748349,52.407473,15.543,13.433,9.396,7.525,0.032,0.026,0.025,0.084,34.2,42.2,42.6,12.9,-33.0,134.0,AAAA,2.1100006,9.396,15.543,1443.2400000000002,3.470573,1.4311646,-0.39546734,12.162997,0,0,1.3979039,-1.1433905,0.018748,9.456381,0,1,1.0736108,-1.2067933,-0.26548457,7.8349156,1,1,1,1,0,4,24.32599449157715,138.00362314084367,34.59156708614204,0,999.9,256.0421129951102,2.599389042091073e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2194.9996948242188,False,99.0,99.0,99.0,,0.0,False,False,45.32466383926554,81.35820987679932,moderate,halo,94.2,500,6.998628794360023,0.22319442,,1.9762288329586897,1.5327229653635333,0.0034041568778656823,0.008594098408459226,True,False,-10.0,VARIABLE
J213213.86-610413.7,323.05776,-61.0704869,14.458,12.454,8.685,7.111,0.028,0.024,0.023,0.091,38.7,45.4,46.5,12.0,1.0,-341.0,AAAA,2.0039997,8.685,14.458,1756.98,3.250855,2.1187434,0.25459048,13.18527,0,0,1.053143,-2.1571827,-0.88808817,9.757792,0,0,0.7209154,-2.1807215,-1.2642219,8.096654,1,1,1,1,0,4,26.370540618896484,341.0014662725074,36.93985171671776,0,999.9,303.43287883993247,2.418600787034252e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2248.000144958496,False,99.0,99.0,99.0,,0.0,False,False,-42.6061202323738,333.064191013834,high,halo,93.7,322,9.992022402573577,0.10978134,0.08657682,1.9262033622955608,2.3437070282077492,0.0015739430862713177,0.0015943022166032877,False,False,0.0,NORMAL
J024127.61-334918.4,40.3650664,-33.8217929,15.171,12.93,8.638,6.945,0.033,0.026,0.024,0.07,33.3,41.6,44.8,15.5,-89.0,-140.0,AAAA,2.2409992,8.638,15.171,1385.28,3.7421062,2.1641963,-0.17258996,14.300022,0,0,1.823968,-2.2241998,-0.29216784,13.275642,0,0,1.5094807,-2.2451034,-0.60790944,11.703205,1,1,1,1,0,4,28.60004425048828,165.89454481688057,41.41857950755005,0,999.9,280.28005555993576,3.4743941498680904e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2129.500389099121,False,99.0,99.0,99.0,,0.0,False,False,-65.45134740889415,235.48961394738208,moderate,halo,93.3,394,10.518942547214234,0.24350406,0.1434752,17.51515535543893,2.114825299677958,-0.0005666054778449732,0.002565422503687864,True,False,-10.0,VARIABLE
J013401.19+143639.5,23.5049749,14.6109978,14.246,12.142,8.608,6.713,0.029,0.023,0.025,0.064,38.0,46.3,44.2,17.0,-10.0,222.0,AAAA,2.104,8.608,14.246,1759.4,3.4581351,2.1932077,0.3816063,14.045823,0,0,1.3783876,-2.2669754,-1.0652764,11.659959,0,1,1.0536454,-2.2861972,-1.4593668,10.036248,1,1,1,1,0,4,28.091646194458008,222.2251110923336,39.91261091308594,0,999.9,253.68885173828647,5.628650028426223e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2197.999954223633,False,99.0,99.0,99.0,,0.0,False,False,-47.00053542838185,138.12729698326186,high,halo,93.0,265,10.508128937412728,0.09064105,0.064818874,1.5208354140772964,1.6131129409327651,0.006106950311848758,0.005266178222448662,False,False,0.0,NORMAL
J065027.17-555224.5,102.6132428,-55.8734771,14.611,12.624,8.872,6.99,0.026,0.022,0.022,0.068,42.5,49.0,49.6,15.9,164.0,143.0,AAAA,1.9870005,8.872,14.611,2082.5,3.215619,1.937904,0.16292341,12.716637,0,0,0.9978542,-1.8905462,-0.7602118,9.028003,0,0,0.664354,-1.9245695,-1.1233863,7.360502,1,1,1,1,0,4,25.433273315429688,217.5890622251036,35.54045867430878,0,999.9,255.0063054407891,4.300467139312979e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2256.499767303467,False,99.0,99.0,99.0,,0.0,False,False,-22.309497613917237,265.60164078316217,high,thick_disk,92.5,500,6.5187387786995314,0.12613176,0.100168355,2.3474221392002756,3.0565124389403806,0.00484914946345245,0.006765232499771323,False,False,0.0,NORMAL
J091413.07+724437.7,138.5544629,72.7438329,15.168,12.925,8.798,7.245,0.033,0.025,0.027,0.106,32.4,43.2,39.8,10.2,193.0,-8.0,AAAA,2.243,8.798,15.168,1399.68,3.7462535,2.009466,-0.17079298,14.082166,0,0,1.8304756,-1.9960597,-0.29467463,13.000518,0,1,1.516138,-2.025934,-0.61067027,11.428829,1,1,1,1,0,4,28.164331436157227,193.1657319505714,40.79885051841735,0,999.9,304.9950221580249,2.120413333220265e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2128.499984741211,False,99.0,99.0,99.0,,0.0,False,False,36.1216026298767,140.284329285407,moderate,halo,92.4,389,9.434199250239564,0.18354318,0.116976224,2.0242976552432346,1.5707552020247901,0.0005827234079656433,0.0007406016073904318,True,False,-10.0,VARIABLE
J223900.22+330237.4,339.7509425,33.0437245,13.854,12.119,8.823,7.223,0.026,0.022,0.027,0.099,41.6,49.3,39.7,11.0,11.0,-304.0,AAAA,1.7349997,8.823,13.854,2050.88,2.6932735,1.9852897,0.616466,11.674221,0,0,0.17823847,-1.9604135,-1.3929076,5.4782376,0,1,-0.1741249,-1.9916896,-1.820201,3.716421,1,1,1,1,0,4,23.34844207763672,304.19894805866767,31.450350077670134,0,999.9,303.14976620861563,2.167396197249223e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2382.500171661377,False,99.0,99.0,99.0,,0.0,False,False,-22.10281922853698,93.31520316668792,high,thick_disk,91.6,318,10.505807959041752,0.13026603,0.11557944,4.215248854002366,4.3744624285291795,0.014724778861607165,0.013769359884193923,False,False,0.0,NORMAL
J021958.37-402138.1,34.9932188,-40.3605911,15.384,13.461,8.977,7.128,0.035,0.03,0.025,0.069,31.3,36.8,42.8,15.6,72.0,-40.0,AAAA,1.9229994,8.977,15.384,1151.84,3.0829582,1.8363622,-0.30020517,11.703213,0,0,0.78969496,-1.7408292,-0.11414353,7.3209944,0,0,0.4514041,-1.7807397,-0.4118437,5.6295395,1,1,1,1,0,4,23.40642547607422,82.365041127896,32.408533905401306,0,999.9,258.40840466957934,3.65498739333282e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2288.5003089904785,False,99.0,99.0,99.0,,0.0,False,False,-67.4394219924512,254.4886501363016,moderate,halo,91.3,392,10.515125370157413,0.32250252,0.24768569,51.60999919458763,30.254927884615384,0.0028948749029672925,0.008783709833064271,True,False,-10.0,VARIABLE
J155827.03+850432.3,239.612634,85.0756551,15.965,13.846,9.341,7.664,0.035,0.028,0.025,0.092,30.9,38.4,42.6,11.8,12.0,-138.0,AAAA,2.1190004,9.341,15.965,1186.56,3.4892278,1.4843532,-0.6483008,12.045913,0,0,1.4271752,-1.2218138,0.37145287,9.456281,0,1,1.1035558,-1.2821327,0.12296433,7.838185,1,1,1,1,0,4,24.09182548522949,138.52075656738234,34.30194305321578,0,999.9,282.32650850840497,1.7595539142111652e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2190.499782562256,False,99.0,99.0,99.0,,0.0,False,False,30.440507911827368,118.77296207645652,moderate,halo,90.9,500,6.951593263572907,,0.1880676,1.7535414205166537,1.4150755855453063,-0.0036599547696888573,-0.00033582947958640894,True,False,-10.0,VARIABLE
J064954.38-350303.3,102.4766032,-35.0509345,14.236,12.441,9.014,7.431,0.027,0.022,0.025,0.091,40.6,48.6,43.3,12.0,220.0,306.0,AAAA,1.7950001,9.014,14.236,1973.16,2.817642,1.8005813,0.38759777,11.541395,0,0,0.3733858,-1.6880724,-1.0736345,5.855689,0,0,0.025513696,-1.7300575,-1.4685719,4.1163287,1,1,1,1,0,4,23.08279037475586,376.8766376415497,31.369512580949017,0,999.9,305.20474367959,1.7632280856567908e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2352.499961853028,False,99.0,99.0,99.0,,0.0,False,False,-15.470498961700494,244.7855545068097,high,thick_disk,90.6,457,9.434033643477083,0.1326998,,2.7810492264597038,3.9072611714457417,0.006891688483303868,0.00494120181496447,False,False,0.0,NORMAL
J233511.78+110741.9,353.7990993,11.12833,14.556,12.226,7.974,6.155,0.031,0.024,0.021,0.053,34.8,44.6,51.1,20.6,150.0,-389.0,AAAA,2.33,7.974,14.556,1552.08,3.9265862,2.8063233,0.19587584,16.18512,0,0,2.113437,-3.1709762,-0.8061808,16.375706,0,1,1.8056116,-3.154651,-1.1740137,14.836581,1,1,1,1,0,4,32.3702392578125,416.9184572551328,47.45477075195313,0,999.9,262.4565397530719,8.57659774598426e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2085.0000381469727,False,99.0,99.0,99.0,,0.0,False,False,-47.50782854339825,94.61433400283036,high,halo,89.8,273,10.505109291882263,0.11538034,0.084810205,1.7081883374382467,1.9246727438534008,0.005622996662271942,0.008843905923258679,False,False,0.0,NORMAL
J055348.26-573136.0,88.4510918,-57.5266895,13.95,11.13,8.062,6.488,0.025,0.021,0.019,0.054,43.9,52.7,57.0,20.3,122.0,356.0,AAAA,2.8199997,8.062,13.95,2313.53,4.9422545,2.7212217,0.55894953,19.467546,0,0,3.7071283,-3.0454993,-1.3126717,24.537035,0,0,3.4359813,-3.0341082,-1.7318338,23.181301,1,1,1,1,0,4,38.93509292602539,376.3243282064023,60.894483000198136,0,999.9,314.12869994433674,3.858116355357104e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,1372.0001220703125,False,99.0,99.0,99.0,,0.0,False,False,-30.237716542118758,265.92485732163925,high,halo,88.9,500,6.953157486735126,0.10795854,0.07932467,3.290844873340431,8.506699923284069,-0.00041858092183678924,0.0019461492254621595,True,False,-10.0,VARIABLE
J081416.82-795126.3,123.5701191,-79.8573154,14.775,12.573,8.697,6.886,0.029,0.023,0.021,0.06,37.6,48.1,51.0,18.0,-41.0,383.0,AAAA,2.2019997,8.697,14.775,1808.56,3.661268,2.1071396,0.0646661,14.209179,0,0,1.6971246,-2.1400735,-0.62314206,12.764568,0,0,1.3797181,-2.1642852,-0.97242546,11.177535,1,1,1,1,0,4,28.418357849121094,385.1882656571978,40.93380094077256,0,999.9,264.03007153448374,4.298888649351871e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2149.00016784668,False,99.0,99.0,99.0,,0.0,False,False,-23.16818679016081,292.6105269393454,high,thick_disk,87.6,500,6.44057645494866,0.12838283,0.09726367,1.8195690697801854,2.143026286948898,0.003534850759400067,0.0001186217454918369,False,False,0.0,NORMAL
J222345.27-284104.4,335.9386529,-28.6845737,13.822,11.883,8.519,6.818,0.026,0.023,0.028,0.093,42.2,46.4,39.2,11.7,-204.0,-84.0,AAAA,1.9389992,8.519,13.822,1958.08,3.1161225,2.2792757,0.63563854,13.402919,0,0,0.8417332,-2.3938775,-1.4196535,9.402856,0,1,0.50464,-2.408109,-1.8496574,7.71739,1,1,1,1,0,4,26.805837631225582,220.6173157302028,37.20113717568084,0,999.9,282.37406218796866,3.8043923915078784e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2280.5004119873047,False,99.0,99.0,99.0,,0.0,False,False,-57.46483475518331,21.41514620242388,high,halo,87.2,287,9.999190680848736,0.088507645,,2.7494818414007867,38.70770285087719,-0.002452595655020009,0.0031800980248931007,True,False,-10.0,VARIABLE
J110700.87-255107.4,166.7536484,-25.8520653,13.81,12.046,8.622,6.723,0.026,0.022,0.023,0.078,41.4,50.4,46.6,13.9,306.0,120.0,AAAA,1.7640009,8.622,13.81,2086.56,2.753387,2.179669,0.64282763,12.172492,0,0,0.27256304,-2.2470133,-1.4296823,6.36498,0,1,-0.07762948,-2.26702,-1.8607025,4.614018,1,1,1,1,0,4,24.34498405456543,328.6883021952561,32.933898811113245,0,999.9,253.3699742970349,5.595011967535978e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2367.99955368042,False,99.0,99.0,99.0,,0.0,False,False,31.35785737939409,275.3039445961676,high,halo,86.4,315,10.431821882190295,0.17020513,0.0851817,3.010056370744309,2.8964116770750397,0.01226364096982244,0.009898462088169316,True,False,-10.0,VARIABLE
J183821.26+652746.7,279.5886175,65.462999,13.905,11.613,7.516,5.871,0.023,0.02,0.015,0.029,46.4,54.6,74.0,37.3,336.0,-227.0,AAAA,2.2919998,7.516,13.905,2533.44,3.8478198,3.2492366,0.5859105,17.003223,0,0,1.9898441,-3.8240244,-1.3502824,17.033604,0,1,1.6791743,-3.7820203,-1.7732562,15.480255,1,1,1,1,0,4,34.006446838378906,405.493526458808,49.59500070883392,0,999.9,288.52525758474764,8.654401446545824e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2104.0000915527344,False,99.0,99.0,99.0,,0.0,False,False,25.842137038550376,95.5014262241882,high,thick_disk,86.4,500,1.9768993239151393,,,9.01529359626004,18.512636483433734,-0.008841393527497562,-0.004897947357653542,True,False,-10.0,VARIABLE
J043338.57-731619.4,68.4107443,-73.2720817,14.103,10.432,5.502,3.798,0.025,0.021,0.015,0.021,43.8,52.9,73.8,52.7,296.0,69.0,AAAA,3.6709995,5.502,14.103,2317.02,6.7062016,5.1968946,0.46728247,28.38123,0,0,6.474948,-6.6957245,-1.1847954,43.235813,0,0,6.267502,-6.5408006,-1.5909982,42.19858,1,1,1,1,0,4,56.76245880126953,303.9358484943821,98.43745037691576,0,999.9,277.6539536403536,6.475350905856407e-16,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,1031.6001892089844,False,99.0,99.0,99.0,,0.0,False,False,-35.56251391128976,285.96780321174714,high,halo,83.8,500,6.995097551622169,0.42858258,,107.13687531312625,307.8220067771084,-0.050088918919131836,-0.02757724002670049,True,False,-15.0,VARIABLE
J044024.40-731441.6,70.1016701,-73.2448907,10.787,8.605,5.619,4.389,0.023,0.019,0.014,0.022,48.1,55.8,77.6,48.8,164.0,22.0,AAAA,2.1820002,5.619,10.787,2683.98,3.6198132,5.0837483,2.4540029,20.939064,0,0,1.6320776,-6.5288973,-3.9562871,20.781887,0,0,1.3131739,-6.3805337,-4.64336,19.187368,1,1,1,1,0,4,41.87812805175781,165.46903033498444,60.15374480867005,0,999.9,465.84525315486167,1.0346050325933075e-16,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2158.9999198913574,False,99.0,99.0,99.0,,0.0,False,False,-35.131223807657754,285.68834500793054,moderate,halo,83.1,500,6.4489976823545705,0.5256555,,779.8864604208417,978.5097891566265,0.03370578227378464,0.031235621872407953,True,False,15.0,FADING
J033514.30-464330.1,53.809611,-46.725048,16.483,13.985,9.053,7.165,0.048,0.03,0.026,0.081,22.6,36.5,42.3,13.3,134.0,-33.0,AAAA,2.4980001,9.053,16.483,824.9000000000001,4.274816,1.7628655,-0.95865077,14.510096,0,0,2.6598463,-1.6324629,0.8043937,15.866312,0,0,2.3645964,-1.6766344,0.5997805,14.390062,1,1,1,1,0,4,29.02019119262696,138.00362314084367,43.518679292867205,0,999.9,253.4025517501668,3.732142589964143e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2000.999927520752,False,99.0,99.0,99.0,,0.0,False,False,-52.44568678870684,255.44613724222265,moderate,halo,82.6,500,10.508849902094445,0.32358694,,1.447138736122533,1.157938804394333,-0.010292618457855512,0.0011567663462612194,True,False,-10.0,VARIABLE
J141359.15+764336.8,213.4964854,76.7268956,15.207,12.844,9.047,7.387,0.029,0.023,0.025,0.082,37.5,47.3,43.9,13.2,281.0,-101.0,AAAA,2.363,9.047,15.207,1773.75,3.9949884,1.7686684,-0.19415885,14.4438095,0,0,2.220767,-1.6410187,-0.26207906,14.447014,0,1,1.9154121,-1.684854,-0.57477134,12.9202385,1,1,1,1,0,4,28.887619018554688,298.6000669792289,42.53990776672363,0,999.9,287.16498222101654,2.1635984361206346e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2068.50004196167,False,99.0,99.0,99.0,,0.0,False,False,39.421924637505626,116.91910211823284,high,halo,82.5,500,6.946183094346345,0.20643486,0.10629159,2.1246404073324547,1.7223937621336423,0.001563532882886543,0.0050828269397635885,True,False,-10.0,VARIABLE
J052409.52-224536.5,81.0396971,-22.7601541,15.431,13.017,8.919,7.249,0.04,0.027,0.025,0.107,27.1,39.7,43.8,10.1,30.0,135.0,AAAA,2.4139996,8.919,15.431,1075.87,4.1007,1.8924522,-0.3283643,14.812413,0,0,2.38664,-1.8235304,-0.07486128,15.389741,0,1,2.0851023,-1.860189,-0.36858046,13.882051,1,1,1,1,0,4,29.62482643127441,138.2931668593933,43.92769026230758,0,999.9,284.33452591758527,2.5271279913319134e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2043.0002212524412,False,99.0,99.0,99.0,,0.0,False,False,-28.780031247166452,225.3196699682678,moderate,thick_disk,82.1,362,9.96061231838466,0.26139534,,3.7296913189594973,6.52759675606669,-0.00540977083213072,-0.0014812212403693971,True,False,-10.0,VARIABLE
J011130.84-260118.5,17.878536,-26.021813,14.631,12.654,9.07,7.317,0.03,0.025,0.031,0.102,36.4,42.6,35.5,10.7,247.0,-420.0,AAAA,1.9769993,9.07,14.631,1550.64,3.1948888,1.7464262,0.15094107,12.355247,0,0,0.965326,-1.6082242,-0.7434964,8.470424,0,1,0.63107723,-1.6533489,-1.1049768,6.7991796,1,1,1,1,0,4,24.710493087768555,487.24634426540337,34.48101859520321,0,999.9,273.004308114726,2.6355818396406722e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2261.500358581543,False,99.0,99.0,99.0,,0.0,False,False,-85.37725688392851,200.2172010869849,high,halo,81.4,334,10.512862444188913,0.2511007,0.21660052,25.920414581759818,2.666647366526624,0.013831580163007116,0.008956759961838624,True,False,-10.0,VARIABLE
J023658.58-583351.9,39.2441155,-58.5644205,15.085,12.942,9.172,7.304,0.031,0.024,0.027,0.107,35.3,44.9,39.5,10.1,65.0,-292.0,AAAA,2.1429996,9.172,15.085,1584.9699999999998,3.5389733,1.647786,-0.121064946,12.967534,0,0,1.505231,-1.4627852,-0.36404565,10.700662,0,0,1.183408,-1.5136288,-0.68707156,9.091547,1,1,1,1,0,4,25.935068130493164,299.1471209956733,37.05083625641708,0,999.9,256.7243761141179,3.1606773706834726e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2178.500175476074,False,99.0,99.0,99.0,,0.0,False,False,-53.5977215964987,279.9434753927191,high,halo,80.3,500,8.500709231074598,0.15506792,0.12784277,1.698002205583041,1.702650662653432,0.011710497144013678,0.015079108989068214,True,False,-10.0,VARIABLE
J014259.41-340105.6,25.7475679,-34.0182264,14.853,12.745,8.715,7.096,0.031,0.025,0.025,0.084,35.0,44.1,43.4,12.9,-119.0,-397.0,AAAA,2.1079998,8.715,14.853,1543.5,3.466426,2.089732,0.017933792,13.551809,0,0,1.3913964,-2.114407,-0.5579501,11.15438,0,0,1.0669535,-2.139628,-0.9006268,9.532166,1,1,1,1,0,4,27.10361862182617,414.4514446832101,38.53050314864333,0,999.9,293.28925093651486,2.6833253304656732e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2196.000099182129,False,99.0,99.0,99.0,,0.0,False,False,-76.9553650535215,247.93891773642292,high,halo,80.0,330,10.51335260312114,0.21645637,0.20633325,2.2166160093534977,2.9949234753120235,0.0054139954607241286,0.009668545112103508,True,False,-10.0,VARIABLE
J081203.49-134253.5,123.0145435,-13.7148837,14.101,12.322,9.018,7.206,0.027,0.022,0.03,0.097,39.9,49.5,36.8,11.2,179.0,311.0,AAAA,1.7790003,9.018,14.101,1975.05,2.7844777,1.7967134,0.46848068,11.516985,0,0,0.32134753,-1.6823694,-1.1864668,5.668645,0,1,-0.027722206,-1.7245786,-1.592839,3.9232962,1,1,1,1,0,4,23.03396987915039,358.83422356291493,31.22945774419029,0,999.9,265.21340190468027,3.154278394639449e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2360.499858856201,False,99.0,99.0,99.0,,0.0,False,False,10.941297708855515,234.6706871584939,high,thick_disk,79.9,329,9.949437998083491,0.16115968,,2.463446474221139,5.353432004969419,0.01076038343520376,0.003958979292222423,True,False,-10.0,VARIABLE
J132546.84+672327.6,201.4451896,67.3910233,15.191,13.022,8.479,6.601,0.031,0.025,0.023,0.053,34.7,43.4,47.6,20.5,428.0,82.0,AAAA,2.1689997,8.479,15.191,1505.98,3.592866,2.317958,-0.18457286,14.070962,0,0,1.5897944,-2.4509122,-0.27545157,12.400315,0,1,1.2699176,-2.462901,-0.5894991,10.800931,1,1,1,1,0,4,28.141923904418945,435.7843503385591,40.34988880564045,0,999.9,254.792251483758,6.176530614563062e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2165.5001640319824,False,99.0,99.0,99.0,,0.0,False,False,49.39849265324201,117.8725195845102,high,halo,79.7,500,8.517571275947988,0.16520295,0.09971968,1.647016655489144,1.4740500287684744,0.00928961755611711,0.004102235985757443,True,False,-10.0,VARIABLE
J224224.74-231628.6,340.6030964,-23.2746271,14.668,12.388,8.58,6.985,0.032,0.025,0.025,0.098,33.6,43.7,42.8,11.1,-104.0,-225.0,AAAA,2.2800007,8.58,14.668,1468.3200000000002,3.8229482,2.2202852,0.12877281,14.928045,0,0,1.9508177,-2.3068995,-0.7125715,14.323431,0,1,1.6392498,-2.3245513,-1.0709178,12.765593,1,1,1,1,0,4,29.856090545654297,247.87295132789296,43.47047201432533,0,999.9,298.92758675045343,2.824001213619514e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2109.999656677246,False,99.0,99.0,99.0,,0.0,False,False,-60.64081651567442,33.23130217572079,high,halo,78.6,258,9.991195908145118,0.18076,,6.778080921692607,1.9800817153033088,0.0023109535982008714,0.007279720767069369,True,False,-10.0,VARIABLE
J023721.68-570645.3,39.3403402,-57.1125836,15.445,13.769,8.932,7.015,0.033,0.029,0.026,0.089,32.7,37.4,42.6,12.2,49.0,-244.0,AAAA,1.6759996,8.932,15.445,1222.98,2.5709786,1.8798801,-0.33675212,10.196004,0,0,-0.013655118,-1.8049934,-0.06316022,3.3547323,0,0,-0.37043488,-1.8423809,-0.35569358,1.5708337,1,1,1,1,0,4,20.39200782775879,248.8714527622644,27.227407220262908,0,999.9,250.04425318945675,4.448836199013886e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2412.0001792907715,False,99.0,99.0,99.0,,0.0,False,False,-54.63293377982622,278.2044683529137,high,halo,77.7,500,9.507440663682415,0.24736457,,1.9673522089568662,1.3849221506426412,0.012038486605004771,0.004899311036337843,True,False,-10.0,VARIABLE
J105027.24-701039.5,162.6135033,-70.177643,15.344,13.068,9.067,7.192,0.039,0.026,0.023,0.066,27.6,41.8,48.2,16.5,66.0,88.0,AAAA,2.276,9.067,15.344,1153.68,3.8146555,1.7493268,-0.27623993,13.791717,0,0,1.9378058,-1.6125008,-0.14757524,12.911442,0,0,1.6259384,-1.6574574,-0.44866344,11.352105,1,1,1,1,0,4,27.58343315124512,110.0,40.1394119216919,0,999.9,255.5811535627325,3.5500161063553815e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2111.999988555908,False,99.0,99.0,99.0,,0.0,False,False,-9.686104452941338,292.95322487213787,moderate,thin_disk,77.6,500,8.995759794058865,0.24125113,0.12975848,3.116621426446643,2.0446527821267537,0.019143882953013037,0.01667436883897423,True,False,-10.0,VARIABLE
J053400.20-355942.2,83.5008423,-35.9950702,15.104,12.641,7.977,6.239,0.034,0.024,0.018,0.053,32.3,45.3,61.6,20.6,135.0,320.0,AAAA,2.4630003,7.977,15.104,1463.1899999999998,4.2022686,2.8034217,-0.13244848,16.679491,0,0,2.5460117,-3.1666982,-0.34816554,18.204454,0,0,2.248142,-3.1505413,-0.66958207,16.715105,1,1,1,1,0,4,33.35898208618164,347.3110997362451,49.79161866337364,0,999.9,273.05199672671057,7.140602039249725e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2018.4998512268064,False,99.0,99.0,99.0,,0.0,False,False,-30.44257530609281,240.6328205289709,high,halo,77.3,500,9.957888110280626,0.22878036,0.15308826,2.6778653052545365,3.4556393059556614,0.011128151095352387,0.007280555240762631,True,False,-10.0,VARIABLE
J045820.72-424342.7,74.5863376,-42.7285452,15.487,13.113,8.53,6.764,0.034,0.025,0.021,0.055,31.6,42.7,51.8,19.7,259.0,93.0,AAAA,2.3740005,8.53,15.487,1349.3200000000002,4.0177903,2.2686384,-0.3619161,15.094413,0,0,2.256546,-2.3781934,-0.028056242,15.458091,0,0,1.9520143,-2.3930416,-0.3170321,13.9354315,1,1,1,1,0,4,30.188825607299805,275.1908428709066,44.52248302452831,0,999.9,269.22518857796734,4.5711375415440475e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2062.999725341797,False,99.0,99.0,99.0,,0.0,False,False,-38.24817127200827,247.46735986100492,high,halo,76.6,500,8.946223322272422,0.2254125,0.1704719,1.7440283792599347,1.5697898864746094,0.002936079533168696,0.0052007754262117815,True,False,-10.0,VARIABLE
J032813.34-454620.4,52.055589,-45.7723346,13.872,12.186,8.806,6.775,0.024,0.021,0.022,0.054,45.5,50.7,49.6,20.1,21.0,-18.0,AAAA,1.6859999,8.806,13.872,2306.85,2.591707,2.00173,0.60568184,11.383397,0,0,0.018869955,-1.9846535,-1.3778636,4.7034917,0,0,-0.33716124,-2.0149765,-1.8036325,2.9233356,1,1,1,1,0,4,22.76679420471192,27.65863337187866,30.44375675520489,0,999.9,238.26702424072573,6.370521015726125e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2407.000064849853,False,99.0,99.0,99.0,,0.0,False,False,-53.885442201174335,254.52351764015333,low,halo,75.5,500,10.50631117634497,0.08499297,,2.2600479278870242,2.3337583733370986,-0.0022684046697396265,0.0025769179292100997,False,False,0.0,NORMAL
J032635.16-735621.1,51.6465212,-73.9392222,15.99,13.721,9.468,7.651,0.036,0.027,0.029,0.102,30.4,40.5,38.0,10.6,242.0,-409.0,AAAA,2.269,9.468,15.99,1231.2,3.800146,1.3615359,-0.6632789,12.779464,0,0,1.9150388,-1.0407273,0.3923474,11.634988,0,0,1.6026475,-1.1081669,0.14597635,10.073031,1,1,1,1,0,4,25.558927536010746,475.2315225234959,37.157568851852425,0,999.9,262.7154618113184,2.156479470723996e-17,,,,,,False,,,,0.0,NO_SPECTRUM,False,False,2115.499973297119,False,99.0,99.0,99.0,,0.0,False,False,-39.05828919809919,290.0356607875085,high,halo,75.4,500,6.992143922162918,0.28971952,,1.9633208484184452,1.569190335560994,0.007682412153110419,0.013853464506093116,True,False,-10.0,VARIABLE
